carrier,service,service_name,pol,pod,transshipment,mother_vessel,mother_voyage,mother_imo,feeder_vessel,feeder_voyage,feeder_imo,etd,eta,transit_days,etd_week,cutoff_gatein,cutoff_vgm,cutoff_doc,ts_arrive,ts_depart,rotation,space,co2
MAERSK,AE7,Asia–North Europe 7,CNSHA,PLGDN,,Maersk Hangzhou,079E,9784271,,,,2026-06-23T18:00,2026-07-29T08:00,36,26,2026-06-21T12:00,2026-06-22T12:00,2026-06-21T16:00,,,CNSHA|CNNGB|CNYTN|SGSIN|NLRTM|PLGDN,open,1.92 t/TEU
MSC,Silk,Silk Service,CNSHA,PLGDN,,MSC Loreto,IU526A,9839430,,,,2026-06-25T22:00,2026-08-02T06:00,38,26,2026-06-23T12:00,2026-06-24T12:00,2026-06-23T18:00,,,CNSHA|CNNGB|CNYTN|LKCMB|NLRTM|PLGDN,tight,1.78 t/TEU
HAPAG-LLOYD,FE2,Far East Loop 2,CNSHA,PLGDY,NLRTM,Al Nasriyah,124E,9461562,Wec Vermeer,FR2618,9361310,2026-06-24T14:00,2026-08-04T10:00,41,26,2026-06-22T12:00,2026-06-23T12:00,2026-06-22T16:00,2026-07-30T06:00,2026-08-02T20:00,CNSHA|CNNGB|SGSIN|NLRTM,open,2.05 t/TEU
COSCO,AEU2,Asia–Europe 2,CNTAO,PLGDY,DEHAM,COSCO Universe,052E,9795623,BF Carmen,2624,9508982,2026-06-22T10:00,2026-08-01T16:00,40,26,2026-06-20T12:00,2026-06-21T12:00,2026-06-20T16:00,2026-07-28T08:00,2026-07-30T18:00,CNTAO|CNSHA|CNNGB|DEHAM,open,1.99 t/TEU
OOCL,LL3,Loop 3,CNYTN,PLGDY,NLRTM,OOCL Hong Kong,088E,9776171,X-Press Mulhacen,25W,9853278,2026-06-26T20:00,2026-08-06T12:00,41,26,2026-06-24T12:00,2026-06-25T12:00,2026-06-24T16:00,2026-08-01T06:00,2026-08-04T18:00,CNYTN|CNNGB|SGSIN|NLRTM,tight,2.11 t/TEU
ONE,IN1,India–N.Europe 1,CNYTN,PLGDN,,ONE Innovation,041E,9806079,,,,2026-06-27T16:00,2026-08-03T09:00,37,26,2026-06-25T12:00,2026-06-26T12:00,2026-06-25T16:00,,,CNYTN|CNNGB|MYTPP|NLRTM|PLGDN,open,1.84 t/TEU
CMA CGM,FAL1,French Asia Line 1,CNNGB,PLGDY,DEWVN,CMA CGM Marco Polo,0FA8WE,9454436,CMA CGM Strauss,0XY3,9722557,2026-06-21T08:00,2026-07-28T14:00,37,26,2026-06-19T12:00,2026-06-20T12:00,2026-06-19T16:00,2026-07-24T06:00,2026-07-26T20:00,CNNGB|CNSHA|SGSIN|DEWVN,open,1.88 t/TEU
YANG MING,AE6,Asia–Europe 6,CNTXG,PLGDY,DEHAM,YM Witness,071E,9704646,YM Pluto,0312,9344386,2026-06-28T12:00,2026-08-08T18:00,41,27,2026-06-26T12:00,2026-06-27T12:00,2026-06-26T16:00,2026-08-03T08:00,2026-08-05T20:00,CNTXG|CNTAO|CNSHA|DEHAM,tight,2.14 t/TEU
EVERGREEN,CES,China–Europe Service,CNSHA,PLGDN,,Ever Ace,0102E,9893890,,,,2026-06-29T18:00,2026-08-05T07:00,37,27,2026-06-27T12:00,2026-06-28T12:00,2026-06-27T16:00,,,CNSHA|CNNGB|CNYTN|NLRTM|PLGDN,open,1.71 t/TEU
MAERSK,AE10,Asia–North Europe 10,CNNGB,PLGDY,DEBRV,Maersk Hidalgo,081E,9784295,Maersk Emden,2625,9302807,2026-06-25T14:00,2026-07-31T20:00,36,26,2026-06-23T12:00,2026-06-24T12:00,2026-06-23T16:00,2026-07-27T08:00,2026-07-29T18:00,CNNGB|CNSHA|SGSIN|DEBRV,open,1.90 t/TEU
